549.4,553.1
558.9,566.2
574.9,559.25
564.7,578.35
572,562.8
576.75,571.55
580.95,574.55
591.8,578.3
588,594
592,584.45
591,593.35
595.7,589.05
596,594.7
585.5,594.05
589.9,583.25
601.5,590.5
612,603.25
617.7,614
613.8,614.75
623,613.55
630,620.25
627.85,625.9
630,627.1
629.5,628.75
616.5,625
608.8,610.9
631,611.95
634.45,630.35
622,636
631,625.05
637.55,629.7
635.25,637.55
636.5,633.2
632.15,634.3
628,629.8
623,625.65
617,620.5
616,616.4
611.55,613.5
614,613.45
615,613.6
614.2,610.75
604.1,610
605.05,604.2
600.35,601.5
599.95,596.3
591.8,594.75
596.5,599.45
586.4,593.5
584,601.05
594.3,582
611,596.8
618,612.65
606.8,614.55
612.4,602.85
629,617.6
629.8,623.4
611.9,634.3
614.1,605.95
608,608
623.6,602.15
622.05,619.8
632.4,623.85
639.1,637.45
657,637.95
643.1,654.9
607.9,641.05
625,616.55
605.1,619.2
601,595.05
598.05,599.8
617.9,598.55
644.8,619.55
638.6,639.75
638.65,635.85
626.05,637.55
630.15,625.7
637,630.95
619,637.75
646,635.9
655.5,650.3
651.75,655.1
629.5,648.85
631.25,629.6
634.9,634.95
634.9,639.8
626,632.45
618.5,622.9
638.35,621.7
649,637.45
648,649.3
650.6,647.6
662.05,650.7
685.8,660.9
687.2,683.8
696.5,681
707.65,694.5
684.2,703.4
674.2,678.95
671,670.8
666.8,667.9
665.05,664.8
671.25,663.65
659.9,673.35
675,661.55
676.5,672.4
666,675.55
656.7,664.5
644.1,658.85
643.2,642.5
632.15,645.5
621.7,630.8
603.9,618.1
628.05,604.3
634.9,623.65
640.4,639.6
620.9,634.95
624.1,614.2
621,622.15
586.1,613.65
590,584.2
600,592.95
606.7,598.25
620,603.1
613.1,615.35
616.8,612.05
611,623.2
624.1,605.35
608,623.4
620,605.35
625,617.15
628.5,606.3
640.45,631.3
640.3,637.7
635,640
625,632.85
628,623.75
615.5,621.3
603.45,609.4
595.05,598.2
601.25,592.65
604,590
617,604.75
603,614.4
621.1,605.45
623.2,621.75
634,617.4
618.6,628.3
625.1,615.55
652,633
638,646
653.5,636.05
641,650.6
636.5,638.05
644,632.95
634,639.85
662,626.95
681.4,649.55
674,678.05
671,668.8
675,669.65
659.4,667.75
653,651.7
653,653.1
646.5,651.8
635,645.65
628,629.5
620,623.4
617.4,618.75
620,615
606.9,616.5
601.25,605.3
610,595.35
600,603.4
607,596.8
597,601.15
581.5,593.2
573,579.4
578,576.3
535,575.6
538,539.95
540,543.45
527.2,537.75
522.4,522.4
518.3,527.95
504,510.15
497.5,501.85
510.1,497.25
521.4,513.8
522,521.4
520,520.2
523.5,522.05
517,522.1
522,513.85
527,517.7
522.5,527.05
517,519.8
539,520.4
535.1,537.85
537,538.95
539,531.2
542,538.35
548,541.1
551.9,546.9
538,547.15
533.5,537.15
536.7,533.5
532,533.15
535,529.7
448.65,532.2
546,536.1
525,540.25
508.3,529.95
514.9,509.5
503,511.45
514.1,509.2
504.95,511.3
514.9,505.85
496,508.25
494.75,497.3
486.5,495.9
481.1,484.15
479.25,474.85
473.5,479.85
474,471.5
475,474.8
481.8,474.9
476.9,485.6
499,481.5
491,500
498,490.05
503,498.05
490,498.15
502.5,494.25
481.1,504.3
480,474.4
485,482.2
495.1,485.5
485,490.85
476,484
476.05,472.65
464,470.9
452.5,462.35
463.2,452.4
470,462.55
486,484.8
492.05,485.8
482.25,484.1
498,480
496.15,500.6
498.05,496.15
489,493
486,484.45
494,478.65
517.1,500.95
494.6,509.4
505.6,507.85
522.8,512.35
540,531.45
540,536.2
571.1,548.55
588.05,575.35
582,584.35
605.6,581.85
569,601.75
563,558.65
573,575.85
568,573.2
615,578.55
614.9,608.55
639,618.8
626.65,632.95
640,624.65
657,647.45
654.7,656.9
659.25,648.45
665,656.5
674,668.75
675,671.15
684,669.75
675,694.45
665,685.35
683,691.6
673.9,682.35
671,676.8
680,671.45
688.5,684.2
681.9,685.5
656.1,678.75
637,652.25
635.25,632.65
646.6,635
648.5,642.3
737,643.5
638,635.85
635,637.3
635,629.75
640.95,643.65
635.1,638.6
633,632.9
612,627.15
609.1,609.95
610,607.4
610,608.35
614.2,611
621,613.45
627.8,621.45
622,618
610,617.45
612,608.6
580.5,609.1
562,573.65
570,567.35
569.95,567.4
570,576.4
569.75,572
570,562.55
569.95,577.35
566,584.9
544.8,549.85
540,537.85
525,534
538.4,522.55
537,533.45
569,533.8
555,558.7
557.2,550.45
599.9,577.3
575,600.4
585,572.3
473.95,577.95
588,569
565,585.55
605,558.7
620,610.5
640.05,624.5
652,648.3
639.9,653.65
640,637.75
640,637.6
648,645.25
645,646.95
621.1,639.8
650.1,626.25
656,648.45
655.25,650.25
643.9,649.4
660,641.95
638.1,649
622.7,634.05
620,617.6
624,614.8
620,622.05
605.4,615.75
581,603.3
560,577.6
565,555.55
560,563.2
555,564
544.9,557.55
548,545.9
540.9,544.65
549,545.6
540.3,548.6
556,544.85
555,568.55
570,556.3
578,575.75
580.35,583.35
585.9,575.4
577.95,582
555,575.4
530,544.9
560,543.45
563,562.2
577,557.4
554,573.25
530.35,551.6
546,537.3
538.2,546.9
536.1,537.85
526.15,535.05
510,521.25
520,511.85
510,526.35
516,504.75
505,509.35
491,499.7
469,484.75
446,469.35
467,445.6
480,471.6
475,468.1
495,482.6
534,501.3
534.1,540.55
549,531.05
546,543
576,552.45
567.9,575.25
600,563.45
572,566.45
575.55,574.75
550.05,571.55
532,545.95
538,532.6
522.1,535.1
520,516.7
500,510.4
500,497.45
509,510.35
505,510.35
505,504.15
507.95,498.5
516.4,513.15
529.6,520.5
511.2,521.5
520.9,518.05
535,521.15
496.65,531.6
482,491.25
466.9,479.1
473.55,469.15
465,470.35
455.1,459.9
434.95,456.15
437,441.85
422,430.15
419.95,420.6
413,416.45
426.5,417.45
431,424.3
415,438.6
456,436.4
457,460.05
455.95,457.8
452,458.15
437.45,444.9
439.7,442.25
451.1,433.7
435,451.45
462.95,437.7
466.05,469.75
449,470.5
460.1,443.7
454,463.15
461.15,456
448.95,456.2
468,454.8
477,473.1
483,475.05
466.75,483.6
458.8,462.7
435,453.1
467,441.9
459,468.95
440,457.35
420,439.9
406.1,414.75
415,398.3
387.95,411.75
398,391.1
388.1,392.75
386,385.1
361,380.2
345,358.2
348,338.9
369.75,353.4
362,364.2
398.9,362.55
409.9,398.1
432.7,396.45
405.1,438.3
398.05,420.15
389.7,395
400,390.8
390,397.15
400.45,387.9
410.1,397.95
404.55,406.55
394.9,400.4
416.25,402.55
395,411.75
415,389
449.5,417
419.95,450.9
459.9,434.05
457.8,455.8
439.5,452.25
441,439.5
400,438.55
467,416.55
479,463.9
491,470.7
480,487.9
438,474.05
421,437.95
396,406.3
365,383.6
385,373.25
370,361
365,368.7
361.5,363.25
335.3,365.9
329,371.3
328.2,329.15
300,316.95
266,272.1
258,264.55
273.5,265.35
268.1,275.45
287,271.65
300,282.5
277.9,294.35
286.5,270.65
268,286.15
245.65,263
239.7,238.05
255,234.3
258,253.45
271,260.95
243,262.8
247,241.15
255.65,244.3
258,262.85
275.25,258.3
290,269.15
277.25,293.35
273.1,282.9
243,261.2
231,242.5
230,235.85
214.5,224.85
208,209.85
198.25,206
220,196.15
207,223.5
199,204.8
187.35,195.05
196,187.35
179,194.4
174.5,176.1
177.5,173.2
170,176.3
170.2,168.65
166,168.85
157,166.7
155,155.95
153,152.3
149.8,156.85
157,152.1
156,156.7
158,155.7
170.1,159.35
162.5,172.35
160.9,163.2
162.9,162.35
166.9,160.55
171,168.05
172,172.45
170.05,171.05
182.7,171.65
197,184.05
185,194.15
188.25,185.45
193.9,190.3
197.65,196.95
188.4,199.55
184.4,186.15
181,182
172.3,179.15
174,170.7
181,172.4
181,184.65
180.1,183.3
175,176.85
169,172.3
180,166.35
190.95,179.2
192.25,188.65
204.7,195
206,208.2
201,204.15
213.45,197.8
203,213.45
199,202.85
212,200.3
225.1,214.5
245,233.65
248.1,246.75
235,245.1
231,229.65
218.4,228.75
216.5,216.85
216.95,214.8
212,214.8
220,211.5
220,217.45
222,221.55
228.85,225
223,228.85
216,222.1
227.4,218.85
229.65,224.75
222.5,227.1
212,217.9
219.1,217.85
197,217.4
191,196
185.3,182.8
167.1,187.5
156.1,164.7
148,148.65
153,153.5
150,150.95
154.9,154.9
160.9,150.8
161,156
159.2,160.05
155,158.05
165,162
167,164.75
174.8,166.3
187,173.25
188,185.1
212.65,190.9
195.1,214.45
186,190.1
201,186.25
244,215.75
226.7,239.85
219,225.25
190.35,210.1
190,187.35
173.8,182.8
175,168.5
199,178.3
228.6,208.45
266.3,244.8
258,278.3
250.05,252.55
271,248.2
260.05,269.75
296.5,273.25
315,304.8
282.1,304.3
317,287.5
350,338.2
357,357.35
390,350.25
430,393.8
431,438.65
435,425.6
461,445.35
487.75,461.4
488.55,485.05
472,485.7
488,470.95
485.05,493.75
475,479.6
460,459.35
490,475
488,487.55
525,500
535,523.45
530.1,526.3
562.5,535
571,564.4
571,569
562,561.1
600,582.3
589,589.2
595,584.3
585,600.35
581.55,571.8
581,581.4
579.7,577.55
602.9,585.6
590.05,594.45
605,589.3
599.1,605.2
596,599.1
615,603
605,616.2
608,610.45
648,607.95
661,644.8
650,651.2
640,642.8
692.6,645.65
688,675.95
681,691.75
649.2,680.65
639,654.95
597,630.05
592,584.3
620,603.95
623.5,617.9
677.15,631
640,667
605,624.35
602,598.5
601.2,592.65
660,607.4
647,625.7
680,647
662,684.1
703.5,666.15
672.3,698.95
662,677.9
647.6,651.4
643.6,651.75
665,640.1
736,657.45
695,741.2
730,697.85
726,728.35
735,726.75
747,757.1
698,742.95
745,711.25
769,745.55
820,777.6
818.6,815.6
850,822.65
844,849.65
849.95,848.35
860,841.35
810,856.85
825.7,837.2
826,820.85
790,822.9
845.6,823.2
810.75,840.9
866.75,815.6
851,861.75
906,868.05
900,902.9
906,896.05
870,902.7
878.5,867.95
890,874.95
911,896.5
920,908.5
884.9,922.25
887,894.65
885,890.9
892,881.9
811.5,886.35
845,851.3
838,842.8
847,843.9
814.75,845.65
820,824.95
805,816.4
798.95,802.55
825.9,797
815,817.6
775,808.9
810,777.7
780.1,803.3
801,776.5
780,797.6
760,780.9
721,776.8
693,715.2
698.9,690.65
685,692.8
688.9,692.2
679,685.9
655.1,678.9
680.5,656.3
663.5,679.35
663,660.7
650,659.6
691.1,645.95
700,667.4
684,693.15
656,716.75
655,654.8
635.1,657.85
605,633.8
640,592.45
689.4,637.3
660,639.25
695.05,658.5
698,715.25
756,697.2
825,766.45
799.8,819.05
762.1,812.2
786,772.6
778,798.45
770,777.75
790,770.65
819,801.55
807,823.7
818.6,811.05
815,809.25
805.7,808.6
790,803.45
790,806.05
809.8,772.6
822.8,812.6
822,821.25
771,818.5
767,778.6
735,758.2
740,710.45
750,726.05
776.95,750.4
801,771.4
800,799.45
791,817.8
785,802.8
748,776.45
724,733.5
719.4,723.5
708,716.2
710,698.4
703,714.1
714,671.35
680,696.8
705,671.05
775,722.45
810,781.9
825,810.15
845.4,818.55
845,851.85
853.25,838.95
860,853.25
894,854.1
895,890.5
935,891.8
931,925.7
929.7,930.1
931,926.75
944,934.75
938,933.2
939,934.8
900,931.4
900,906.35
865,892.75
839.8,862.5
826.05,824.8
850,824.2
834,816.35
882,823.85
894.3,877.85
870,889.4
830,864.45
765,835.85
835,833.5
856.5,833.4
880,847.2
879.9,865.35
845,872.95
833,838.7
809.8,825.7
833.85,802.15
858,818.7
847.5,847.6
835,849
830,820.5
840,818.95
862,822
855,859.55
843,862.75
860,843.2
809,860.6
850,857.95
825,832.95
832.1,815.2
860,834.05
855,845.1
875,860.05
881,859.8
900,879.1
860,893.85
924,885.15
901,905.05
910,898.6
969.8,900.9
997.7,990.6
920,988.9
905,915.4
845,895.4
826,837.3
842,851.7
880,836.15
885,869.1
922,907.05
858,911.4
849.6,848.1
846,849.6
845,845.55
786,834.6
843,789
873.5,832.9
839,864.75
840,840.05
860,841
799,850.35
759,794.6
750.1,750.9
752,743.7
745,748.9
739.4,740.8
748,739.8
720,744.7
702.55,710.9
705,704.8
716,703.55
716.9,706.6
712.25,711.3
696.3,708.7
681,693
697,688.05
683,692.55
690,683.6
695,683.4
692,691.85
664,689.7
673,657.35
595.9,659.85
601.6,605.4
586.5,603
562,582.35
585,560.2
553,569.3
573.55,546.1
565,568.8
575,544.3
630,575.35
648,641.7
640,644.1
665,635.9
657.3,652.45
645,650.55
655,642.6
637.1,649.95
645,651.7
626,638.9
641.2,622.4
649,655.4
652,647.3
694,651.6
711,703.45
715,709.5
723.9,721.1
710,721
685.9,715.25
687,682.25
681.55,682.7
615,680.5
700,694.25
678,694.75
660.1,672.25
632,655.5
628.9,633.95
625,625.5
628,623.15
618.9,627.1
605,616.4
610,600.7
602,593.4
595,597.2
598,593.05
602,596.25
592,603.15
595,599.55
612.7,598.95
612,608.35
612,608.05
585,608.85
602.95,588.95
620,600.1
600.1,614.15
606,595.2
573.7,603.1
589.95,579.75
604.3,585.6
610,614.85
642,617.7
638.4,641.15
637.45,636.8
635,634.65
614.1,632.2
629.5,627.75
627,629.25
631.95,626
627,624.35
656,631.6
627.6,658.9
622.5,627.45
596,622.9
598.45,591.05
590.5,597.35
591,588.45
602.35,591.6
578.25,591
570,569.05
565.25,576.25
554,562.2
554.4,553.15
557.5,551.9
567,552.9
555.1,556.8
539.9,549.6
545.25,537.65
573,560.45
578.9,570.8
559,579.1
535.5,557.6
505,534.35
500,505.2
523.9,511.35
530,528.65
515,533.4
499,511.25
506.25,495.95
495,511.85
497,495.55
470,493.3
440,465.2
432.5,438.2
428,429.8
445,424.1
442.35,449.6
443.25,441.3
442,441.1
439,441.9
442.1,438.7
432.5,442
425,430.05
431,424.1
433,429.75
432.95,430.5
435,433.35
440,429.7
439.5,444.5
436.9,436.15
429.1,433.8
415.7,427.4
425,413
420,419.3
440,420.25
454,443.15
449.7,451.9
452,442.5
470,469.35
461.1,469.7
457.1,459.2
459,456.1
446.8,455.2
446,444.15
445.7,443.85
445,442.1
434.9,438.9
447,432.25
455.8,443.75
468.5,453.25
465.9,461.6
467,464.3
474.9,465.2
465,469.9
460,462.95
465,457.75
510,463.95
512,519.3
482,509.25
467.5,481.45
474,464.6
469.6,471.2
470,467.6
487.9,475.55
486,483.8
490,482.25
471.35,485.7
465,467.4
455,461.6
458,452.35
465,455.9
470.15,463.75
465.6,468.65
472.5,465.6
480.2,471.6
484,478.4
478.5,482.3
483,476.5
479.8,481.3
481,477
468,478.35
467,469
463,465.1
470,454.55
465,467.4
439,459.25
436.2,435.9
440,435.65
453.4,440.4
482.7,453.4
491,482.4
492,491.5
495,488.9
474,492.9
470.2,468.1
473,468.2
479.7,467.95
478.5,477
478,475.8
485.15,482.25
472.2,483.05
476.95,471.45
475.45,472.7
465,475.45
473.5,463.4
484.9,475.95
488,481.95
490,485.85
499,490.95
504.1,497.15
504.5,502.55
497,501.3
497,493.85
511,497.35
494,506.05
491,492.7
491,487.2
490,489.95
504.9,490.45
501.85,498.35
504,500.45
507,501.35
518.4,508.9
506,516.1
521,507.85
513.2,501.7
502.55,508.7
513,515.7
512,511.35
520.1,511.3
506.2,516.5
519,506.8
529.9,517.8
525,526.35
542.4,536.9
531,537.35
540,523.35
535,534.5
521.25,535.65
511,518.95
515.05,515.65
505,512.65
496.7,507.7
513,496.7
500,502.75
484,496.65
491.25,488.55
505,498.15
508.5,504.4
503.3,507.9
505.8,501.85
497,501.2
525,496.7
525,524.8
520,521.9
514,521.6
506,513.5
509.8,505.8
497,501.75
509,496.2
519,506.6
541,517
528.5,527.85
517.35,526.4
504.4,517.35
517,506
510,515.25
511.5,508.25
520,512.55
535.85,518.65
536,533.15
528.5,531.5
518,524.9
515,516
509.9,517.5
505.5,510.95
502,504
511,511.05
520.15,509.6
496,511.2
497,495.75
500,496.8
499,497.75
497.1,496.05
496.8,496.5
485,494.95
482,479.1
485,483.55
469,487.1
484,458.95
494.9,477.5
506,493.4
515,510.7
521,519.05
510,520
525,514.65
528,526.6
555,522.75
557,547.3
542,563.85
555,537.4
535.1,542.2
520.1,533.3
520.5,510.1
509,514.85
510,518.6
539,495.75
515,532.4
489.4,512.25
482,489.4
464.5,478.35
477,466.85
463.55,477.1
421,461.95
395,413.7
390.45,384.95
420,390.45
456.7,426.7
425,456.25
458,425.6
477,460.8
492,479.8
525,494.2
485,517.6
525,489.05
540,516.7
564,547.5
541.55,561.3
509.95,538.25
480,513.25
515.15,481.5
466,510
510,472.8
555.25,503.5
600,545.45
576,612.25
583.9,573.25
645,585.7
638.35,644.1
672,638.35
661,667.85
648.1,659.85
649.8,644.45
660,640.75
668.9,655.35
672.5,664.55
649.55,670.65
640,645.35
625.5,634.4
655,639.05
625,654.2
653,623.05
655,653.1
645,654.55
608.15,644.05
592.05,609
599,589.3
565,594.75
558.5,565.45
580,559.05
543,579.15
543.8,541.7
540,541.8
543.1,542.1
539.5,542.75
523,536.4
524,522.25
522,522.1
520,521.9
495,518
486.1,493.3
470,485.05
468,469.25
468.55,468
464.9,467.1
471.65,462
460,470.1
460.55,458.1
455,460
455,454.9
450,451.9
469.75,443.8
477,467.7
461.55,473.25
450,454.35
448.75,449.85
425,442.3
422.25,430.7
425,421.65
420,422.9
413,419.3
404,411.1
397,403.05
385,395.35
393,386.3
389,391.5
385,387.6
391.55,383.4
389.8,391.95
395,388.8
409,392.1
406.45,408.3
401,406.45
399.95,400.75
399,400.2
406,397.85
400,404.25
398.5,395.8
365,395.65
365,363.45
354,363.75
359.9,357.2
361.55,362.55
350,360.6
345.5,351.1
356.5,348.45
370,356.05
370.55,366.7
369,369.35
377.5,371.65
385,379.9
380.1,384.1
382.55,380.45
388.15,383.55
378.2,386.15
382,379.1
370.5,380.3
372,370.05
374.8,371.45
369.7,375.5
372.8,368.8
382,368.7
376.5,381.35
371.5,375.3
381,374.05
370,379.8
370,367.85
379.5,368.4
370.2,378.2
365,370.2
357.4,362.75
346,355.45
345,347.7
352,349.45
354,351
357,353.5
352.5,357
350,350.7
349,349.2
346,347.75
345,344.55
342.2,343.8
343.15,342.6
345,342.55
350.9,342.55
360,350.9
369.5,360.45
369.1,369.4
368,366.9
365.5,367.35
373,365.35
365,371.3
363,363.85
361.75,363.45
370,362.25
347.9,363.9
342,347.7
342.5,340.2
336,339.05
339.85,330.95
348,338.65
352,347.05
354,350.2
360,352.55
360,367.25
365,358.45
365.1,361.4
384.55,373.6
380,383.9
377,379.05
392,376.5
390,393.85
395,388.7
400,395.25
425.1,403.9
437.15,424.45
427,433.15
425.6,426.05
419.1,423.5
418,418.6
419.5,417.6
419,416.5
405,416.15
402,403.05
419,401.9
429,418.75
427.55,428
423,428.85
415.5,421.9
408,413.7
407.9,405.3
413.8,408.25
410.5,411.4
407.1,409.45
406,407.75
406.3,405.8
407,404.85
398.5,405.3
391,393.45
392.95,390.65
381,390.95
392.15,384
388.4,389.3
377,383.1
387.9,375.8
396.8,383.65
403,392.8
415,402.55
420,408.55
414.75,414.1
406,409.2
408.9,402.25
400.55,403.4
394,398.2
395,388.15
390.55,387.55
390,388.2
368,383.85
374.1,368.1
364,373.45
367,364.45
372,368.15
392,375.4
385.55,389.6
381,385.35
368,379.05
372,369.75
371,371.35
365,369.8
361,362.85
355,356.95
360,350.35
370,355.2
370,359.4
368.25,361.45
357.5,361.1
350,354
350,349.95
346,346.95
343.8,345.8
340,343.95
346,340.1
342,346.5
360.9,342.3
364,360
366.15,363.4
379,365.45
358.9,363.8
347.55,357.25
342.7,348.4
340,340.6
341,339.2
335,339.6
332,334.15
334,330.8
338.6,334.4
340.5,337.9
340,339.1
339.9,338.8
350,349.25
349,353.05
348.6,349.8
355,348.6
363.5,356.25
360,362.85
365,360.85
357,362.6
354,355.9
357.85,355.1
353.8,357.85
355.6,351
358.25,355.55
360.5,356.95
354.2,357
364.9,353.8
360,362.9
358.5,359.6
358.5,358.3
357,357.4
365,358.7
356,363.15
355,353.85
356.25,354.5
345,354
346.25,343.45
343.75,345.2
347.2,340.8
349,343.45
359,349.85
363,358.7
361.5,363.4
372,361.6
362.9,368.8
349,363.4
360,346.95
363,354.2
378,366.25
390.5,380.9
384,388.7
381,381.1
387,381.25
393.1,385.75
384,390.35
398,382.4
411,393.6
404.9,409.25
399.95,400.9
402,396.4
420.2,401.4
416,418.35
411,413.05
417,408.35
431.9,417.4
435,431
430.5,434
440.25,431.05
445.15,440.05
438,443
441,437.6
432,440.8
433,431.15
435.3,432.05
435,436.8
431,434.95
433,428.8
430,430.55
422,428.55
425,421.05
411.8,422.4
413.55,409.8
415,412.55
414,413.45
409,412.75
415,408.45
418,413.85
407,411.85
403.5,406.5
405.45,401.75
400,404.45
400,398.9
400,398.2
398.9,400.25
403.95,395.9
400,399.3
398.1,397.05
384.55,395.85
385.2,383.65
387.8,382.3
384,386
373,380.6
371,371.5
359.1,368
354,360.4
350.55,351.75
344.95,348.4
348,343.95
350.8,344.8
358,348.5
346,356.7
352,344.15
359.95,349.25
367,358.1
358,361.15
368.4,355.4
382,368.7
388.75,386.85
391,387.25
388,385.45
388.9,385
394.65,386.5
378.15,390.95
355,374.05
348.4,359
340,346.2
343,339.8
340,341.75
334.9,338.75
