549.4,553.1
330.5,333.45
333.45,330.5
324,332.55
325,327.25
318,323.3
320.5,318.25
320,319.5
325.25,318.2
331,326.65
331.5,330.7
330.55,327
330.2,330.9
325,327.8
323,323.4
311,322.8
314.7,310.9
312.1,312.5
315,311.6
305,310.15
313.1,307.7
310.9,311.55
312.15,310.05
308,309.4
307,307.55
309.35,306.85
303,307.55
304,300.65
299.9,302.05
295.7,298
301,295.7
294.4,298.85
294.6,292.75
291,293.3
296,287.65
294.9,294.6
290.25,291.65
280.05,289.45
284.5,279.55
286,283.65
289.9,285.15
284.55,288.5
286,284.55
285,284.55
293.9,284.4
301,294.35
302.9,300
301.55,300.45
302,301.85
292,300.05
296,289.9
298,293.55
295,295.85
295,291.95
290.1,288.95
288,289.85
289,282.4
290,288.7
287.9,289.35
290.1,287.6
290,288.35
283.9,290.4
280.75,284.5
275,279.5
266,273.4
270,265.55
267.8,263.85
268.4,267.8
257.9,263.6
270,256.8
258.95,258.45
253.4,255.55
253.8,252.75
253,250.4
249.9,248.15
255.4,249.6
250.45,251.9
244.05,249.75
246,243.05
250.8,245.5
250,248.35
259.8,248.35
256.2,245.15
269.5,259.7
260,266.05
270.5,261.8
268.35,269.9
256.5,266.15
262,255.75
256.1,257.95
274.8,258.6
404.7,406.35
405.65,403.5
408.25,403.75
402,407.65
397,398.2
391,396.2
391,391.25
398,392
381.35,392.65
378,378.1
390,378.55
363.9,373.9
366.8,363.95
364,363.45
346.8,356.65
348.8,344.45
335,345.5
329.7,338.85
313,327.2
309,313.65
316,307.55
308,314.5
288,306.65
317.3,296.35
314.6,316.2
302.9,313.25
306.85,302.35
304,304.3
307.8,306.75
307.65,300.8
303,305.6
298.95,302.95
276,295.95
271.55,274.75
281.3,270
277.15,279.6
265,278.05
286.7,280.3
286,288.8
290,283.3
273.6,287.85
285,272.9
310,289.95
295,298.7
301.4,298.1
305,297.75
319.9,308.75
295,315.45
320,297.85
303,311.35
310,302.4
299,296.25
311,302.7
325,318.95
336.7,328.65
335,332.9
332,333.45
333,328.7
317,320.55
302.3,315.1
259.8,293.6
300,262.55
320,288.6
304,318
310,315.7
325,307.3
340,332.25
367.8,345.85
360,366.3
355,355
344.45,349.9
355.5,342.5
369.8,357.8
382.9,368.4
390,384.15
401,379.2
417.5,409.35
425,409.95
400,412.8
395.5,398.45
396,391.45
400,395.5
396,395.9
410,393.8
397,403.55
403.3,396.25
394.4,400.45
397,393.1
410,396.9
407.8,406.3
400,403.45
384.8,392.95
382,383.5
380,382.1
380,379.55
378.9,375.75
359.75,371.75
363,356.25
364.4,363.65
388,365.15
386.3,388.25
394,384.6
395.8,395.5
383.4,392.05
422.2,388.5
415.8,421.65
432.7,418.45
441.7,434.35
450.05,441.85
442,449.8
426.5,442.6
441.5,429.1
440,440.6
433.4,436.35
425.55,429.7
426,423.55
442,426.55
432.8,443.7
435,431.55
436.4,441.5
452,435.45
455,449.85
443.5,453.6
442,443.8
428.7,439.3
431.8,427.05
417.7,430.15
425.3,416.3
417.45,423.2
407.4,413.7
418.95,403.75
400,416.1
409.75,386.05
435,404.45
439.7,429.95
444.9,436.7
431.7,443.45
403.9,427.35
419,394
436.8,417.35
460,438.15
460,457.2
442.7,436.15
458.2,442.9
453,456.5
443.9,448.9
445,444.55
450,441.4
445,446.35
434.9,442.45
444.9,430.5
455,441.2
453.8,451.45
450,445.65
434.9,444.05
444,428.55
420,440.55
413.9,424.5
396.1,411.85
402,395.85
398.7,400.9
399,395.55
385.25,396.25
388.4,383.95
390,386.45
385,391.8
369.5,378.65
371.9,365.55
370,367.55
370,364.2
357.25,362.15
370,355.3
366.75,366.2
372.2,366.5
374.4,370.85
368.5,370.15
356,361.05
360,353.2
360,352.2
355,348.35
344,344.3
360,336.5
354,344.7
364,355.3
357,364.6
351.9,354.6
359,350.35
367.4,356
368.4,364
380,365.9
364,369.4
378.4,364.9
372.8,374.4
371.1,368.55
390,370.9
361,379
350,358.45
332.45,347.9
332,330.6
331.8,329.05
346.05,328.7
350,345.65
338,341.5
342.5,337.45
335.85,341.45
344.1,333.95
357,344.25
359.95,355.95
345.85,358.7
329,343.5
343.5,326.15
320.5,341.5
320,318.9
310,311.35
304.25,304.1
297.5,303.55
283.5,291.85
274,281.75
271.65,269.8
270,271.7
265.1,268.65
262.15,265.85
259.05,260.85
258,259.05
246.5,255.95
249,246
252,256.4
260.8,250.15
264.6,260.5
246,262.7
251.55,245.6
258,251.2
263.4,258.6
258,259.35
267.2,257.85
268.7,265.3
261,267.7
253.5,258.3
253.5,252.4
254.3,253.35
253.5,254.55
246.95,252.1
254.25,245.85
257.55,252.75
241.25,256.1
255.8,239.8
247.9,253.3
245,247.25
252,243.15
261,250.9
246,258.65
243,243.05
237.5,240.25
240,236.45
234,237.15
226.15,233
217.9,224.75
215,217
221,216.05
210,218.55
210,214.35
210.5,208.15
211.45,208.85
205.9,210.75
202,203
191.8,197.8
188.25,190.95
186.25,186.7
189,186
197.5,190.6
193.1,197.15
199.5,194.7
194,198.8
193,191
186,190.4
180,183.85
173,177.3
175.1,172.15
178,174.7
172,175.5
172.15,172.75
176.5,172.35
171.45,173
170.3,170.3
168.45,169.15
160.4,166.75
163.5,158.8
160.35,161.6
158,159.6
158,157.9
157.5,157.35
153.75,157.1
152.8,153
148.95,150.7
150.75,147.8
150.65,149.95
152,150
153.5,150.9
156.1,150.8
154,155.75
160,161.85
157,159.2
156.2,156.05
158.9,155.5
158.5,157.25
154.75,157.8
148.9,152.95
143.8,146.6
147,142.35
145.85,145.95
143.85,145.3
142.2,142.95
140.9,141.2
137.9,140.3
139.1,138.95
139.5,138.8
137,139.4
135,136.45
133.6,134.8
134.55,133.8
131.75,133.9
134.1,131.95
136,133.85
135.45,135.65
133.6,135.45
132.7,132.35
131,132.2
132,129.75
125.65,131.15
127.65,128.05
127.85,127.75
131.5,128.35
133.5,131.8
131.05,133.4
128,131.9
132,134.2
135.1,131.1
139.95,136.85
141,139.1
141.75,140.45
144,141.85
141,144.65
139,140.5
138.8,138.4
136.1,137.6
133.9,135.3
132.5,133.75
135.85,133.8
137.5,135.15
138.25,137.7
137,137.8
144.5,138.1
141.9,143.9
139,140.9
135,139.35
136.05,135.75
138.4,134.3
137.9,135.15
137.1,137
133.9,137.5
139,135.1
141.4,137.9
147.9,142.1
146,147.1
148.1,144.75
151,148.45
151.5,150.1
148,149.05
149.75,147.7
152.1,148.95
153.75,151.75
155.4,151.7
156.8,153.8
156.95,156.15
154.8,155.5
152.25,153.3
156.9,151.1
154.8,154.15
155.6,154.5
151,154.6
157.1,157.5
154.75,156.4
154.5,154.45
157,154.4
154.5,155.5
152.5,152.15
160,152.6
155.5,154.5
153.8,154.5
156.1,153
162.9,155.95
157.3,161
160,157.85
156.25,158.7
154.1,155.2
151,153.45
148.7,150.4
150,148.65
150.45,149.5
150.1,149.75
151.2,149.65
149.8,150.55
147,149.35
146.65,146.55
149.8,145.65
150.85,149
153.5,149.8
152.1,151.25
149.55,151.5
149,148.8
148.5,149.6
145,147.25
144.5,144.8
143.9,144.35
139.9,142.75
140,139.45
138.4,139.8
139.3,137.55
142.25,138.5
140.5,140.95
140.2,138.1
140.1,139.05
138.05,139.45
143.1,137.85
137.25,141.05
136.5,137.1
136,135.75
139.95,136.25
140.4,138.95
137.75,139.55
135.5,137.15
138,134.7
135.5,137.65
133.5,135.15
133.7,133.25
132.5,132.1
131.4,131.45
127.7,130.45
124.5,126.7
125,123.85
125.75,124.4
123.15,125.25
126,123.65
126.35,125.55
126.7,127
126.2,126.7
125.8,126.6
126.9,124.15
122,125.25
119,116.65
115.5,118.25
117,115.7
116.55,117.25
119.5,117.5
121.95,119.35
120.75,120.05
120.5,119.9
122.2,119.35
122.05,121.25
123,122.35
121.35,122.1
122,120.65
119.15,120.55
120.5,119.75
121,120.05
118,120.75
117.75,118.1
117.1,117.3
115.75,116.5
116.2,116.1
116.5,116.8
116.6,115.6
115.05,116.45
115.6,116.5
117.7,116.2
116.5,117.4
118.5,117.55
120.4,118.9
121,120.7
121.8,120.3
120.25,121.3
121.95,120.55
121.75,120.75
122.15,120.9
126.65,122.1
123.85,124.65
121.1,122.95
124.5,122.65
124.6,124
119.9,123.6
120.5,119.1
121.45,120.45
123.25,120.2
121.8,122.55
122.15,122.15
121,121.3
118.8,119.85
119.2,118.35
119.1,118.65
119.9,119.05
120.25,118.15
120.75,120.3
118,120.15
118,117.8
124.55,115.4
125,123.7
123,124.3
122.05,124.55
121,121.4
126.25,122.4
119.25,125.2
125,118.85
124.9,122.75
132.1,124.15
133.8,131.7
135,131.35
132,130.2
135.05,134.1
136.6,136.2
140,136.9
135.7,138.1
137.5,135.6
143,137.3
143.15,143.55
141.5,141.5
143,141.8
143.9,142.8
146,143.3
145.5,144.4
141.9,144.9
141.5,141.1
144,142.45
142,144.6
137.5,140.5
132,137.85
135.2,131.8
135,135.2
130.8,132.55
128.1,129.85
129,127.95
131.75,128.6
135.75,131.85
133.1,134.1
129.8,132
131,128.95
127.9,130.3
130.5,128.7
121.8,127.25
119,119.85
122.5,120.15
121.5,122.75
119.05,120.35
112.9,118.65
106,109.75
106.8,107.05
106.5,106.4
110.9,105.5
113.85,112.55
104.6,112.3
108.5,105
111,108.75
115.05,111.8
117,116.1
117.5,117.5
115.9,117.8
118.5,117.1
117,118.15
117,117.35
120.05,117.1
122,119.8
119.75,120.7
118.05,118.4
114.9,118.5
115.25,114.35
113.1,114.7
112.1,111.2
113.5,112.35
113,113.45
110.65,111.8
109,109.8
108.5,109.05
111,109.15
111,110.35
105.45,110.25
103,104.75
103,102.15
105.5,103.3
103.9,104.95
102,103.3
100.7,100.9
100.8,100
100.35,99.95
100.75,99.05
99,99.7
100.5,99.25
98.3,99.6
98.4,97.85
97,97.65
100,96.8
99.8,99.7
101.1,99.95
101.4,99.95
102.5,100.1
103,101.45
102,102.55
101,100
100.5,99.95
99.8,100.2
101,98.45
104.5,101.8
105,103.2
103,103.7
104.95,102.1
110.5,106
108.9,109.7
104,106.15
111.25,105.55
112.45,110.8
113.3,112.05
112.25,112.65
103,113.15
103,103.4
104.5,103.2
108.5,104.75
111,107.95
106,109.8
105.2,105.25
105.25,104.3
104.4,105.2
101,103
100.7,100
101.9,99.9
100,100.9
100.4,98.15
100.95,99.9
101.6,101.5
101,100.5
96,99.85
97,95.6
94.95,96.7
98,94.6
104,100.25
105,103.6
112.9,107.7
108.15,113.6
108.9,109.1
103.9,107.65
102.1,103.8
103,100.95
101,101.85
104,100.05
101.1,103.85
99.75,101.15
99,98.8
97.95,98.5
92.95,95.2
88.75,91.45
86.35,87.8
88.35,85.8
85,87.2
79.9,85.05
85,80.4
88,83.75
90.5,87.05
92.65,89.55
88,92.5
90,89.3
91.5,89.8
92,91.95
97.1,92.2
96.85,95.95
95.95,96.85
93.4,95
90.4,93.65
95,90.2
94.9,92.05
92.5,93.95
90,92
91,89.8
92,91.75
96,92.1
92,94.4
92,90.85
91.15,91.45
86.5,90.05
88,87.45
86,87.2
85.25,85.35
88,85.75
84.9,85.05
83.45,84.7
79.65,82.2
79.65,77.95
80.5,78.45
79.35,78.85
76.9,77.85
76.2,76.85
75.65,75.1
76.75,75.3
79,78.15
80.25,80
79.05,79.8
79,79.55
80,79.85
80.5,78.95
79,79.05
76,79.45
75,76.4
73.2,74.25
71.3,73.7
73.5,71.2
73.3,72.55
71,72.85
72.2,71.8
69,71.95
70.3,72.3
70.6,70.3
68.8,69.8
70.4,69.65
68.25,69.55
68.9,67.15
72.05,71.45
74,71.65
70.2,72.5
70.05,70.65
71.2,71.85
75,71.2
72.75,73.95
76,71.55
81,76.25
82,80.9
77.9,81.05
84.25,83.85
85.4,83.85
84,84.05
82.95,84.25
84.5,83.15
78.05,83.55
80.5,78.65
82.15,80
82.75,82.15
84.5,82.45
86.3,85.05
87.5,86.35
87,86.75
88.9,86.95
90,88.85
90.95,89.4
91.2,90.2
90.85,90.55
91.15,90.75
91.4,90.95
92.45,91.95
91.15,92.2
90.4,91.75
93,92.1
92.5,92.85
93,92.7
91.3,92.3
94.4,91.8
90,94.05
89.2,90.1
90.6,89.9
92,89.9
92,90.8
93,91.25
92.05,94.1
93,92.95
95,92.55
99,100.1
103.9,99.25
102.75,103.9
106,101.25
101,104.6
102.95,100.1
98,104.65
100.6,97.3
104.75,101.6
109,105.75
109.1,106.3
117,111.7
120,119.85
117.9,115.8
121.35,117.45
119,120.45
117.7,118.65
117.9,117.25
120,117.65
122.85,121.15
126.5,123.75
123.7,125.6
124.9,123.5
125.9,125.9
129.7,128.2
132,130.05
133.35,132.05
133,132.8
131.8,132.05
133.75,131.3
136.9,133.95
137.75,137.75
142,137.75
142.25,140.7
142.5,141.6
146.25,143.05
146,145.7
141.95,145.3
141.5,140.2
140.2,141.35
141.55,141.15
141.8,141.2
140.75,141.1
139.5,141.25
136.75,138.65
129.25,129.25
127.5,127.35
133.8,128.7
135.95,132.8
135.85,136
137.5,135.3
138.3,136.75
138,138
133,136.7
134.5,134.9
135.8,137.6
132.1,134.8
133.25,133.25
147.5,139.2
136,145.95
134.5,135.55
135,135.4
137,133.7
132.9,137.25
125.6,132.8
121.5,126.75
115,121.55
121,114.55
126.2,121.6
127,124.9
125,126.7
119.5,124
119,119.2
116.35,119.75
122,115.85
128.5,122.35
130.7,128.3
130.5,131.55
133,130.45
135,133.45
135.4,132.95
135.4,134.25
131.05,136.85
135.45,132.15
125,134
132,126.7
121,134.1
113.9,124.65
130,112.1
141.9,132.1
149.1,139.8
149.2,151.25
150.9,148.8
154.5,154.5
163,157.15
155.5,163.65
159.7,154.5
155.3,158.85
153.05,154.5
157.15,157.15
160,155
158,159.4
158.5,158.5
150,155.35
159,153.35
159.25,158.25
158.05,158.6
158.25,158.5
164,158.1
159.1,163.05
151,158.65
152.5,151.7
149.7,152.4
141.95,149.4
137,142.85
137.1,136.15
136.2,136.75
128.5,135.6
128,128.5
131,130.2
131.6,131.7
130.4,130.95
127.75,129.65
128,127.05
125,127.95
132.4,124.85
133.65,131.95
129,133
126.9,127.55
127.35,126.8
129.75,129.75
129.5,127.2
132.8,129.2
135.25,132.8
137,134.4
134.4,135.95
133.1,135
131.5,132.55
124.4,130.1
122.8,124
121.4,122.1
123,120.95
125.5,121.45
124.25,124.75
126.05,125.4
124.6,126.9
124.25,124.25
126.75,122.5
128,127.45
126.1,128
129,126.75
131,129
129.6,130.5
125,129.4
127.5,125.85
126,127.05
122,125.25
122.5,122.75
118,122.8
121,118.6
119.4,121.3
118,120.5
111.9,115.75
110.3,111.55
109.9,110.5
108.1,109.45
109,109.25
106.4,107.45
108.8,107.05
108.5,108.45
104.6,108.3
98.5,103.95
105.4,102.3
106.5,105.7
106.75,106.75
105.5,106
107.9,105.7
104.5,106.25
99.4,104.45
97.5,99.15
96.05,96.95
100.1,95.9
100.95,99.65
101.15,100.65
95.6,99
96,95.75
103,96.6
99.4,101.15
90.95,97.95
88.5,90.35
88.55,88.3
91.7,89.2
86.4,88.8
87.6,87.1
91.8,87.9
97,92.35
97.4,96.15
97,96.15
99,97
95.3,98.2
93.6,95.9
95.25,94.05
96.1,94.4
95.35,95.45
97,95.5
96.4,96.55
99,94.55
99.3,99.8
99,99.75
101.3,97.6
104.2,101.7
106.7,104.3
108.4,106.3
110.25,107.75
111.4,109.75
112,110.8
112.65,110.95
113.05,112.85
112,113.35
111.9,111.7
110,111.15
110.05,108.6
110.5,110.1
110.85,110.2
110.8,110.85
110,109.6
111.85,110.4
112.7,111.95
108.9,112.35
108,107.9
106.2,106.15
108,106.55
106.5,107.75
104,104
109.5,107.25
112,110.5
111,111.95
109.1,110.35
113.1,108.9
115,113.25
117.9,114.7
118,117.55
119.1,118.05
117,119
117,117.75
115.5,118
122,115.8
115,120.9
122.5,116.1
136,124.6
135.9,136.1
140.3,134.75
143.8,141
141.5,143.15
140.1,137.8
137,137
139.35,140.35
135,138.75
135,135
128.05,132.85
126.25,127.5
128.5,126.7
127.7,127.4
122,126.05
120.55,118.2
121.95,121
120.7,121.75
122.75,121.4
122.1,121.7
125,122.15
123,124.15
127.6,123.2
130,127.4
130,128.7
127.5,129.75
129,126.95
129,128.15
129.25,128.45
134.95,130.35
132.7,132.1
131,132.5
133.5,129.95
131.9,133.75
139,130.45
120,133.3
121,119.05
122.75,122.75
116.5,116.8
115.95,115.75
114.1,113.7
119,114.5
115,118.5
114.6,116
112.5,114.6
112,113.5
106,112
103,105
102.15,102.45
99.25,101.9
103,99.5
103,102.4
106,104
105,105.8
108,105.5
105.8,106.95
103,105
101.5,103.5
111,102.4
113,108.5
115,111.8
111.5,115.25
111,109.75
117.9,111
115,116.15
117.9,115.75
114.5,117
107.9,113.55
115,112.8
116.15,115.9
119,117
125.15,119.5
115.05,122.75
118,114.5
111.9,116.95
119,111
117,118.95
107.1,115.9
104.5,108
106.5,105.2
105,107
106.5,105
104.6,104.4
109,103.5
109.75,108.5
113.8,108
105,108
101.5,105.9
92.45,98.25
94,91
96.5,92.05
90.9,95.75
99,90.9
104,98.8
112,103.7
112.5,106.3
123.9,113.9
122.8,123.8
134,123.75
130.9,134.5
128.5,126.5
128.9,127.5
135.9,127.2
135,134.9
134,134.15
135.9,132.25
135.5,135.1
135,134.75
136,134.5
140.5,135.9
150.15,150.15
143,141.5
144.65,142.95
140,143.5
141.5,139.9
139.75,139.05
141,139
143,140.05
140.9,141.75
145,140
147.05,143.7
150.75,147.75
150,150.45
162,151.5
161,160.4
171,160.8
176.9,170
167.4,175.9
165.8,166.5
159,159
166.4,158
160,166.2
181,165.55
177.3,179.9
166.55,169.8
157,168
151.5,156.85
154,151.85
147.9,152.9
143.8,141.6
141.6,143
140.2,141.25
144.4,140.25
147,143
150,145.75
143.9,148.8
143.9,143
140.9,143.35
141.9,138.5
142.4,140.3
140,141.55
143,140.75
144.9,142.25
145.8,143
145.8,144.55
148.9,144.5
144.9,148.3
144.9,144.35
145.3,141.25
142.9,144.4
142.3,142.7
145.55,142.6
147,144.7
154,147.85
153,153.25
140.8,151.15
142,140
141,140.65
139.4,140.9
141.5,138.6
138.5,142
142.1,139
140.5,141.25
143,141.1
144,142.5
145,143.9
142,142
138,141.7
148.5,139
135.1,147.35
151,136.45
152.55,147.5
156.65,152.55
170.75,157.7
167.5,170.25
164.4,167.9
146.9,159.25
154.5,147.5
147.7,154
144.9,146.9
154.25,142
152,154.1
156.5,152.7
157.2,159.5
164,156.5
147.9,158.5
140.8,147
141.25,138.9
141.2,142.7
142,141.4
147.4,140.1
143.9,144.7
139.7,143.8
138,139
144,137.4
139.3,142.25
137.55,138.8
138.05,137.2
139.15,138.1
148,139.2
140.55,142
146.75,141.55
149,145.95
156.95,148.2
153.9,153.8
154,153.6
162.05,154.3
167.1,161.5
159.5,166.9
156.55,156.4
160.1,156.5
168.4,161.2
171,168.15
171,171.1
156.25,168.3
155.3,155.95
163,153.25
159.9,162.6
151.1,157
141.1,145.4
145.5,141.75
139,145.1
138.35,138.95
141,137.25
143,137.85
142.8,141.8
137,141.5
141.95,138
136,141.9
134.25,133
139.2,133.25
133.9,138.4
133.3,133
138.95,134
138,137.1
140.7,138.7
146.5,139.9
142.1,146.8
145,142.15
146.4,145
148.1,146
149.05,148.5
150,149.5
161,150.2
154,159
172,158
164.9,171.5
173,164
167.5,172.9
154.7,164.3
154,154
156.95,153
161.5,156.5
152,160.35
144.5,148.5
140.5,143.9
139,140
141,138.8
140,139.8
143,139.5
139,143
148.5,140
151,147.5
149,150.3
137.4,145.95
132.75,136.05
128.1,132.5
126,127.1
116.55,125.4
118.1,119.05
122.6,119.7
123.65,122
120.1,123.5
122.95,121.5
110.8,118.75
109,110
108.5,108.2
109.6,107.5
105.5,109.6
107,101.5
109.1,107.2
115.8,110.5
110.2,114.6
110.9,110
122.5,114.2
126.9,123
124,126
123.5,123.5
121,121.9
115.2,120.05
106.5,114.25
110,106.9
106.7,109.5
103,106.1
100.4,99.1
94.8,99.75
96.7,95.5
92.8,97
89,92.9
77.6,80.3
74.5,78
78,75.6
84.1,82
87.6,83.8
88,87.4
88.5,87
87.85,88
100,86.9
86.4,93.5
89.2,87.15
89.6,90
90.05,90.7
94.8,90.7
96,94.2
96.8,96
93.8,97
99,94.9
104,100.8
100,103.7
103,101.3
102,101.5
108.1,107.2
110.4,108
111,110
113,113
111.3,109.7
112.7,111.6
116,112.2
115.4,113.5
116.5,114.2
115.2,116.4
115,114.7
119.7,111.7
117.5,117.5
120,117.6
119,119.1
123,117.9
129,123.6
125.2,125
124,124.6
123.7,124.1
123,123
127,124.5
125.5,125.6
127,124.5
126,126
121.5,126.7
120,120.7
117.5,117.5
118.5,116.8
114.5,118.1
113.5,114.9
118,114.2
118,118.4
116.9,117.1
113.9,116.6
113,112.5
115,113.1
114,115.5
116.8,113.3
109.5,117.6
111.3,109.1
111.1,111.1
112.9,111.7
118,112.9
121,119.1
126,120.6
123.4,125.2
127,123.9
132,126.8
134,133.1
126.5,129.8
125,126
122.9,124.6
121,122.5
116,121
117.8,123.5
120,117.4
122.8,121
116.6,122.7
115,117.4
107.7,113.2
109.5,107.8
107.9,108.8
104.5,104.5
96.5,97
100,96
99.1,100.85
100.1,99.7
104,100.5
97.25,103.1
97,96.9
98.2,96.4
96.5,98
94.5,96.5
92.5,92.5
91.5,90.5
91.5,91.5
85.8,90.5
84.55,85.8
86.9,84.3
90,86.5
91,90.25
92.3,92.5
92.25,92
97.5,94.1
95,96.45
95.5,95.5
91.5,92.7
91.5,91.05
88.9,92
88.9,89
89.7,88.25
89.65,89.6
90,89.4
87.4,86.7
84.3,86.8
81.8,84
82,81.45
80.1,81
77.1,80.55
81.4,78.05
80,80.45
76.9,78.8
72.1,73
75,72.4
76.5,75.5
79.1,76
81.15,79
83.1,82.1
83.75,82.5
85,83.75
85,85.05
89,84.7
86.9,88.7
85,86.65
90.1,85
93,92.1
96.75,93.25
99.5,96.65
97,97
96.9,97.4
97,97
97,96.3
98,96.4
94,97.1
94.7,94.05
94.65,94.75
93.5,94.5
93.5,94.25
92.5,91.2
93,93.45
95,93.45
92.5,94.15
91,92.4
88,87.95
87.75,87.2
87.8,87.6
89.3,86.8
91,90.05
92,92
94,93.45
95.25,95.2
95.5,94.5
95,95.1
93.4,95.7
92.5,93.2
93.1,92.15
96.2,93.8
96,94.5
93.05,96.15
95,95
98.5,96.5
100.1,99
